115, 1, 5.0, 4.0, 529, 21, 29, 10, 0.352412219302
116, 1, 2.0, 2.0, 53, 11, 4, 13, 0.433799568457
117, 1, 4.0, 4.0, 323, 31, 25, 8, 0.504724295349
118, 1, 6.0, 6.0, 445, 66, 28, 11, 0.552826165757
119, 1, 5.0, 5.0, 503, 29, 37, 7, 0.41256032395
120, 1, 4.0, 4.0, 379, 36, 20, 13, 0.423390675904
121, 1, 4.0, 4.0, 368, 16, 17, 17, 0.196555151514
122, 1, 5.0, 4.0, 542, 69, 29, 13, 0.541756891512
123, 1, 5.0, 5.0, 414, 54, 29, 8, 0.58977767841
124, 1, 4.0, 3.0, 274, 20, 9, 29, 0.396242195058
125, 1, 3.0, 2.0, 176, 19, 1, 176, 0.364067909723
126, 1, 4.0, 4.0, 281, 30, 10, 26, 0.477512809207
127, 1, 4.0, 5.0, 408, 53, 23, 12, 0.495830768351
128, 1, 5.0, 4.0, 41, 8, 3, 13, 0.311719181931
129, 1, 5.0, 5.0, 423, 29, 26, 10, 0.511775243097
130, 1, 5.0, 5.0, 588, 92, 39, 8, 0.532715489598
131, 1, 5.0, 5.0, 428, 47, 24, 12, 0.567364337236
132, 1, 6.0, 5.0, 437, 83, 25, 11, 0.539949154294
133, 1, 5.0, 5.0, 520, 33, 44, 4, 0.448310308452
134, 1, 5.0, 5.0, 405, 51, 24, 10, 0.559142988054
135, 1, 3.0, 4.0, 262, 27, 11, 21, 0.434479221767
136, 1, 4.0, 5.0, 564, 36, 41, 6, 0.464896686417
137, 1, 3.0, 4.0, 247, 24, 8, 30, 0.35185552052
138, 1, 4.0, 6.0, 43, 7, 3, 14, 0.421545892454
139, 1, 3.0, 4.0, 184, 16, 12, 13, 0.507861247194
140, 1, 4.0, 5.0, 360, 52, 30, 6, 0.265240903508
141, 1, 5.0, 5.0, 583, 69, 33, 11, 0.605827366478
142, 1, 5.0, 5.0, 394, 69, 24, 11, 0.435903455644
143, 1, 3.0, 4.0, 306, 28, 19, 11, 0.450130441634
144, 1, 4.0, 5.0, 442, 49, 31, 8, 0.510774423057
145, 1, 5.0, 5.0, 362, 84, 24, 10, 0.504445685621
146, 1, 3.0, 3.0, 185, 12, 3, 61, 0.331702383784
147, 1, 6.0, 6.0, 599, 75, 39, 7, 0.447953841616
148, 1, 5.0, 4.0, 307, 23, 17, 14, 0.472126186856
149, 1, 4.0, 4.0, 437, 41, 20, 17, 0.630467346018
150, 1, 4.0, 4.0, 305, 31, 24, 7, 0.242634260645
151, 1, 4.0, 4.0, 246, 19, 7, 34, 0.52487364677
152, 1, 3.0, 3.0, 172, 22, 11, 13, 0.447461358629
153, 1, 5.0, 4.0, 46, 3, 4, 10, 0.358927199699
154, 1, 6.0, 6.0, 430, 67, 33, 6, 0.4276409227
155, 1, 5.0, 5.0, 452, 60, 28, 9, 0.6282627319
156, 1, 4.0, 4.0, 346, 33, 29, 6, 0.505353403223
157, 1, 5.0, 4.0, 459, 64, 29, 8, 0.464222517786
158, 1, 5.0, 4.0, 352, 63, 26, 8, 0.577819926505
159, 1, 5.0, 5.0, 475, 70, 37, 6, 0.574608498906
160, 1, 4.0, 4.0, 285, 24, 21, 9, 0.427088388492
161, 1, 5.0, 5.0, 420, 48, 30, 8, 0.536368059606
162, 1, 6.0, 6.0, 543, 75, 29, 12, 0.623788854523
163, 1, 4.0, 4.0, 233, 44, 22, 6, 0.574217770688
164, 1, 4.0, 4.0, 247, 37, 9, 26, 0.633807556966
165, 1, 4.0, 5.0, 378, 42, 30, 7, 0.464000133826
166, 1, 4.0, 6.0, 550, 62, 33, 9, 0.493578402637
167, 1, 4.0, 4.0, 342, 23, 20, 13, 0.475468076299
168, 1, 5.0, 4.0, 448, 62, 16, 24, 0.608122969656
169, 1, 3.0, 3.0, 151, 27, 10, 13, 0.422685599877
170, 1, 4.0, 4.0, 337, 32, 21, 11, 0.625650869097
171, 1, 4.0, 4.0, 323, 24, 5, 63, 0.534554854173
172, 1, 4.0, 4.0, 257, 23, 6, 41, 0.371866146633
173, 1, 4.0, 4.0, 256, 23, 12, 19, 0.431794567293
174, 1, 4.0, 4.0, 349, 29, 25, 10, 0.176971384537
175, 1, 4.0, 4.0, 332, 41, 21, 12, 0.563310550431
176, 1, 5.0, 5.0, 390, 46, 20, 14, 0.577507182141
177, 1, 4.0, 4.0, 329, 26, 23, 8, 0.443174040303
178, 1, 4.0, 4.0, 274, 24, 20, 9, 0.409070949813
179, 1, 4.0, 4.0, 276, 54, 23, 9, 0.532184006467
180, 1, 5.0, 5.0, 444, 33, 30, 8, 0.437301770982
181, 1, 5.0, 5.0, 447, 83, 30, 8, 0.699830575787
182, 1, 4.0, 4.0, 297, 19, 17, 14, 0.543825182512
183, 1, 4.0, 4.0, 404, 43, 26, 10, 0.397525506646
184, 1, 4.0, 4.0, 388, 23, 16, 21, 0.312815298225
185, 1, 4.0, 4.0, 466, 47, 28, 10, 0.647505224836
186, 1, 4.0, 4.0, 336, 39, 22, 10, 0.423089748647
187, 1, 3.0, 2.0, 112, 10, 3, 37, 0.355516965846
188, 1, 5.0, 4.0, 414, 38, 23, 13, 0.584017867619
189, 1, 3.0, 3.0, 127, 23, 20, 3, 0.201021056132
190, 1, 5.0, 5.0, 327, 45, 23, 9, 0.495389866535
191, 1, 4.0, 4.0, 248, 30, 16, 12, 0.551511903779
192, 1, 6.0, 5.0, 490, 52, 39, 7, 0.552172784343
193, 1, 4.0, 4.0, 399, 58, 29, 7, 0.397616272438
194, 1, 5.0, 5.0, 529, 59, 34, 8, 0.49136473058
195, 1, 2.0, 3.0, 126, 12, 9, 12, 0.333217024906
196, 1, 4.0, 4.0, 384, 30, 28, 8, 0.475055560734
197, 1, 5.0, 5.0, 532, 42, 25, 16, 0.383933211759
198, 1, 5.0, 5.0, 427, 71, 23, 12, 0.423011265986
199, 1, 5.0, 6.0, 35, 10, 4, 8, 0.330673147802
200, 1, 4.0, 4.0, 368, 40, 27, 8, 0.570900267029
201, 1, 4.0, 5.0, 401, 60, 27, 9, 0.536552297662
202, 1, 4.0, 4.0, 376, 43, 28, 9, 0.489457741826
203, 1, 5.0, 5.0, 508, 41, 27, 13, 0.347970994665
204, 1, 5.0, 5.0, 377, 42, 33, 5, 0.638066866974
205, 1, 5.0, 5.0, 581, 61, 47, 3, 0.426564770282
206, 1, 5.0, 5.0, 364, 55, 25, 10, 0.432884799818
207, 1, 4.0, 4.0, 288, 33, 25, 6, 0.605090082634
208, 1, 3.0, 3.0, 150, 32, 10, 13, 0.573984709111
209, 1, 3.0, 3.0, 164, 15, 8, 18, 0.555763771065
210, 1, 4.0, 5.0, 379, 61, 26, 8, 0.383671527228
211, 1, 3.0, 3.0, 191, 22, 12, 14, 0.429087463965
212, 1, 3.0, 4.0, 271, 16, 20, 9, 0.406220684514
213, 1, 4.0, 4.0, 321, 15, 20, 11, 0.293840693979
214, 1, 4.0, 4.0, 310, 46, 14, 19, 0.52039873519
215, 1, 5.0, 5.0, 557, 94, 28, 13, 0.562124676216
216, 1, 4.0, 4.0, 402, 26, 20, 16, 0.514945338842
217, 1, 5.0, 5.0, 530, 51, 39, 5, 0.502746264177
218, 1, 4.0, 4.0, 45, 5, 4, 11, 0.180322840167
219, 1, 4.0, 5.0, 397, 41, 23, 10, 0.485785264832
220, 1, 5.0, 5.0, 430, 63, 41, 5, 0.406990706129
221, 1, 3.0, 3.0, 207, 22, 19, 6, 0.405652011213
222, 1, 5.0, 4.0, 446, 63, 27, 10, 0.478134569729
223, 1, 4.0, 4.0, 434, 39, 14, 27, 0.622562198231
224, 1, 4.0, 4.0, 40, 6, 3, 13, 0.420105139834
225, 1, 6.0, 6.0, 547, 57, 43, 5, 0.559315447389
226, 1, 4.0, 4.0, 248, 26, 19, 8, 0.479431184835
227, 1, 5.0, 4.0, 368, 37, 27, 7, 0.583645623987
228, 1, 4.0, 4.0, 292, 31, 11, 24, 0.320338888763
229, 1, 4.0, 4.0, 282, 16, 24, 4, 0.431195780765
230, 1, 5.0, 4.0, 458, 45, 31, 8, 0.567149604416
231, 1, 4.0, 4.0, 280, 34, 23, 6, 0.560417106926
232, 1, 6.0, 6.0, 547, 72, 36, 7, 0.574410183619
233, 1, 4.0, 3.0, 193, 33, 9, 19, 0.28036963381
234, 1, 4.0, 4.0, 410, 50, 32, 7, 0.569044352476
235, 1, 3.0, 4.0, 298, 35, 19, 11, 0.53171649473
236, 1, 3.0, 3.0, 201, 10, 10, 17, 0.318197059159
237, 1, 4.0, 4.0, 317, 42, 17, 15, 0.580711068008
238, 1, 4.0, 5.0, 328, 29, 13, 21, 0.551816200212
239, 1, 5.0, 4.0, 448, 52, 21, 14, 0.399667753462
240, 1, 4.0, 4.0, 255, 31, 19, 10, 0.529986999516
241, 1, 4.0, 5.0, 247, 25, 12, 18, 0.445450973985
242, 1, 4.0, 5.0, 440, 50, 31, 7, 0.339044624059
243, 1, 5.0, 6.0, 632, 42, 34, 12, 0.608267785034
244, 1, 4.0, 3.0, 352, 16, 15, 20, 0.377179399025
245, 1, 4.0, 3.0, 168, 16, 7, 22, 0.396256289197
246, 1, 5.0, 6.0, 655, 75, 44, 6, 0.560918662802
247, 1, 4.0, 4.0, 414, 36, 28, 8, 0.515721669145
248, 1, 4.0, 5.0, 485, 37, 40, 6, 0.539509889712
249, 1, 5.0, 4.0, 341, 55, 23, 9, 0.367369989534
250, 1, 5.0, 5.0, 311, 32, 24, 7, 0.516379315407
251, 1, 5.0, 4.0, 566, 49, 27, 16, 0.499386953708
252, 1, 5.0, 4.0, 410, 45, 26, 11, 0.613045529735
253, 1, 3.0, 3.0, 236, 23, 14, 13, 0.379426684625
254, 1, 5.0, 5.0, 586, 41, 31, 11, 0.425134397816
255, 1, 4.0, 4.0, 327, 29, 23, 8, 0.415125374015
256, 1, 4.0, 4.0, 291, 23, 15, 15, 0.433299480188
257, 1, 4.0, 4.0, 435, 33, 20, 17, 0.371126728236
258, 1, 6.0, 5.0, 528, 73, 26, 15, 0.541671677499
259, 1, 4.0, 5.0, 441, 60, 27, 11, 0.430730932229
260, 1, 4.0, 3.0, 314, 36, 30, 5, 0.401511661959
261, 1, 4.0, 5.0, 444, 52, 30, 8, 0.350418230774
262, 1, 4.0, 4.0, 293, 23, 12, 21, 0.492002034228
263, 1, 5.0, 5.0, 526, 64, 30, 11, 0.505850296741
264, 1, 4.0, 4.0, 378, 48, 18, 16, 0.476167073354
265, 1, 5.0, 6.0, 408, 36, 36, 4, 0.337938594611
266, 1, 6.0, 5.0, 404, 71, 25, 11, 0.562048569226
267, 1, 5.0, 5.0, 456, 69, 23, 16, 0.581687793094
268, 1, 4.0, 4.0, 269, 39, 17, 11, 0.592221156224
269, 1, 5.0, 4.0, 404, 42, 21, 14, 0.507185032827
270, 1, 4.0, 4.0, 393, 25, 26, 8, 0.459612070122
271, 1, 4.0, 4.0, 324, 34, 20, 10, 0.425528803265
272, 1, 5.0, 5.0, 529, 53, 39, 5, 0.475476980089
273, 1, 4.0, 4.0, 295, 21, 11, 24, 0.424990942394
274, 1, 4.0, 5.0, 391, 54, 27, 8, 0.628067489241
275, 1, 6.0, 5.0, 393, 65, 27, 10, 0.554880143807
276, 1, 4.0, 4.0, 265, 26, 17, 12, 0.368906811236
277, 1, 4.0, 5.0, 419, 47, 23, 13, 0.635174944007
278, 1, 4.0, 4.0, 301, 44, 22, 8, 0.595763185401
279, 1, 5.0, 5.0, 438, 72, 34, 6, 0.531370122432
280, 1, 5.0, 5.0, 401, 48, 34, 6, 0.698944381161
281, 1, 4.0, 3.0, 228, 29, 16, 10, 0.669792019431
282, 1, 4.0, 4.0, 317, 48, 20, 11, 0.605793247162
283, 1, 3.0, 3.0, 224, 20, 11, 18, 0.426841509836
284, 1, 4.0, 4.0, 307, 27, 15, 18, 0.517687563847
285, 1, 6.0, 5.0, 556, 54, 29, 13, 0.566293018827
286, 1, 2.0, 2.0, 65, 5, 4, 15, 0.388483120788
287, 1, 6.0, 6.0, 562, 82, 32, 11, 0.556544643778
288, 1, 4.0, 4.0, 348, 36, 26, 8, 0.29357147844
289, 1, 5.0, 5.0, 404, 53, 21, 14, 0.626810595935
290, 1, 6.0, 5.0, 550, 73, 29, 12, 0.604259703116
291, 1, 5.0, 6.0, 441, 72, 32, 6, 0.594716064645
292, 1, 6.0, 5.0, 525, 75, 36, 8, 0.520464131512
293, 1, 4.0, 4.0, 245, 21, 17, 10, 0.402498437845
294, 1, 5.0, 5.0, 467, 40, 26, 12, 0.458140998303
295, 1, 5.0, 5.0, 346, 43, 25, 9, 0.535536504405
296, 1, 5.0, 5.0, 514, 41, 23, 17, 0.442238555797
297, 1, 4.0, 5.0, 468, 56, 29, 10, 0.484977494106
298, 1, 4.0, 4.0, 379, 43, 26, 8, 0.506972117514
299, 1, 4.0, 4.0, 338, 29, 21, 10, 0.512837095213
300, 1, 4.0, 4.0, 504, 56, 38, 6, 0.482148789514
301, 1, 5.0, 4.0, 360, 40, 29, 5, 0.573317077739
302, 1, 5.0, 5.0, 573, 103, 45, 6, 0.551476235734
303, 1, 5.0, 5.0, 456, 47, 28, 8, 0.475706295369
304, 1, 4.0, 5.0, 539, 48, 26, 15, 0.459181931495
305, 1, 5.0, 5.0, 496, 49, 26, 14, 0.520376737657
306, 1, 4.0, 4.0, 454, 44, 31, 9, 0.608316345225
307, 1, 5.0, 4.0, 352, 34, 26, 8, 0.441954351654
308, 1, 3.0, 3.0, 128, 7, 2, 64, 0.171921290857
309, 1, 4.0, 5.0, 398, 31, 17, 19, 0.589879758467
310, 1, 5.0, 5.0, 367, 63, 17, 17, 0.417080545145
311, 1, 5.0, 4.0, 355, 36, 27, 8, 0.484388883736
312, 1, 3.0, 4.0, 234, 15, 20, 8, 0.241365957455
313, 1, 5.0, 4.0, 369, 47, 21, 12, 0.52446945457
314, 1, 5.0, 5.0, 418, 64, 22, 14, 0.573307668448
315, 1, 4.0, 5.0, 542, 76, 29, 12, 0.605654080114
316, 1, 5.0, 5.0, 493, 97, 33, 9, 0.640043258749
317, 1, 4.0, 4.0, 397, 40, 21, 13, 0.363512877852
318, 1, 4.0, 5.0, 371, 57, 29, 6, 0.317283295386
319, 1, 4.0, 4.0, 325, 26, 12, 24, 0.475932686449
320, 1, 6.0, 6.0, 537, 68, 29, 12, 0.485078104827
321, 1, 4.0, 4.0, 328, 32, 16, 16, 0.420828368583
322, 1, 5.0, 5.0, 418, 33, 27, 9, 0.588187824595
323, 1, 4.0, 4.0, 333, 30, 20, 11, 0.580902542853
324, 1, 5.0, 4.0, 398, 38, 18, 18, 0.523554382774
325, 1, 4.0, 6.0, 657, 109, 41, 8, 0.546165925662
326, 1, 3.0, 3.0, 403, 23, 26, 9, 0.469050871679
327, 1, 4.0, 4.0, 343, 36, 30, 7, 0.409619953374
328, 1, 4.0, 4.0, 354, 23, 18, 16, 0.403153741021
329, 1, 6.0, 5.0, 652, 94, 36, 10, 0.64223340702
330, 1, 5.0, 5.0, 479, 53, 35, 6, 0.545690675496
331, 1, 4.0, 4.0, 297, 26, 20, 11, 0.414835160399
332, 1, 5.0, 4.0, 398, 38, 30, 8, 0.488129019252
333, 1, 5.0, 5.0, 46, 7, 4, 11, 0.415770010636
334, 1, 5.0, 4.0, 344, 35, 16, 17, 0.389260091538
335, 1, 6.0, 5.0, 540, 61, 36, 9, 0.522123383159
336, 1, 5.0, 5.0, 282, 54, 24, 7, 0.439721419211
337, 1, 4.0, 4.0, 216, 20, 9, 22, 0.306997781315
338, 1, 6.0, 5.0, 526, 66, 24, 16, 0.659216871483
339, 1, 4.0, 5.0, 352, 65, 29, 6, 0.572217630309
340, 1, 4.0, 4.0, 279, 33, 15, 15, 0.346690098481
341, 1, 5.0, 4.0, 458, 50, 27, 11, 0.585850210738
342, 1, 5.0, 4.0, 365, 49, 27, 7, 0.442912686314
343, 1, 5.0, 5.0, 433, 42, 18, 20, 0.39102794868
344, 1, 6.0, 6.0, 697, 67, 32, 13, 0.527307729587
345, 1, 4.0, 3.0, 261, 19, 12, 19, 0.353084464029
346, 1, 4.0, 4.0, 322, 26, 15, 18, 0.434598372939
347, 1, 4.0, 4.0, 266, 21, 15, 15, 0.434861651381
348, 1, 4.0, 4.0, 410, 42, 27, 8, 0.474616495434
349, 1, 4.0, 5.0, 356, 42, 33, 6, 0.499100465321
350, 1, 4.0, 3.0, 227, 17, 11, 18, 0.344829431134
351, 1, 3.0, 2.0, 127, 15, 10, 10, 0.429522949967
352, 1, 4.0, 4.0, 260, 37, 20, 8, 0.494873551292
353, 1, 3.0, 3.0, 219, 22, 13, 14, 0.448658804061
354, 1, 4.0, 4.0, 275, 37, 22, 7, 0.545467264695
355, 1, 4.0, 4.0, 259, 34, 17, 10, 0.417877496252
356, 1, 4.0, 3.0, 200, 33, 8, 23, 0.558121619846
357, 1, 1.0, 1.0, 8, 1, 1, 8, 0.0261050578303
358, 1, 3.0, 3.0, 182, 20, 11, 14, 0.218547917555
359, 1, 5.0, 5.0, 541, 70, 44, 5, 0.588266752614
360, 1, 5.0, 5.0, 474, 62, 28, 10, 0.296304271766
361, 1, 4.0, 4.0, 263, 23, 10, 24, 0.498012313203
362, 1, 6.0, 5.0, 594, 96, 32, 13, 0.524725375179
363, 1, 4.0, 5.0, 452, 54, 28, 10, 0.529511859842
364, 1, 4.0, 4.0, 379, 27, 24, 10, 0.452078382924
365, 1, 4.0, 4.0, 40, 11, 2, 20, 0.405103547518
366, 1, 4.0, 5.0, 316, 50, 21, 10, 0.498234231881
367, 1, 4.0, 4.0, 244, 29, 18, 10, 0.516189433735
368, 1, 5.0, 5.0, 619, 84, 33, 11, 0.493646755586
369, 1, 4.0, 4.0, 329, 29, 24, 7, 0.416910645603
370, 1, 5.0, 5.0, 466, 64, 33, 7, 0.599275609632
371, 1, 4.0, 4.0, 280, 45, 19, 10, 0.458915113794
372, 1, 3.0, 4.0, 409, 48, 9, 43, 0.45786195221
373, 1, 2.0, 2.0, 159, 5, 5, 31, 0.181415510409
374, 1, 4.0, 4.0, 43, 7, 3, 14, 0.372918976515
375, 1, 5.0, 5.0, 463, 68, 30, 8, 0.401535769161
376, 1, 6.0, 5.0, 472, 49, 31, 9, 0.444992854321
377, 1, 5.0, 4.0, 467, 49, 28, 10, 0.634110391481
378, 1, 5.0, 5.0, 46, 6, 4, 11, 0.297803162674
379, 1, 5.0, 5.0, 476, 51, 36, 7, 0.546795180533
380, 1, 3.0, 4.0, 248, 24, 21, 8, 0.495950070223
381, 1, 6.0, 5.0, 495, 54, 30, 10, 0.594182573481
382, 1, 4.0, 4.0, 251, 22, 15, 13, 0.483784730755
383, 1, 5.0, 6.0, 621, 109, 37, 11, 0.594227453115
384, 1, 5.0, 5.0, 441, 37, 24, 11, 0.288559618242
385, 1, 4.0, 4.0, 317, 52, 19, 13, 0.214933769558
386, 1, 4.0, 3.0, 276, 31, 18, 10, 0.643919135585
387, 1, 4.0, 4.0, 305, 37, 20, 10, 0.412468648153
388, 1, 5.0, 5.0, 431, 44, 22, 13, 0.450565652115
389, 1, 6.0, 6.0, 540, 66, 33, 9, 0.550959032457
390, 1, 4.0, 4.0, 389, 38, 28, 10, 0.435056156262
391, 1, 4.0, 4.0, 42, 9, 4, 10, 0.337060894886
392, 1, 4.0, 3.0, 164, 12, 13, 9, 0.244847112223
393, 1, 3.0, 3.0, 173, 13, 10, 15, 0.394085266967
394, 1, 4.0, 3.0, 361, 33, 13, 25, 0.457653152508
395, 1, 5.0, 5.0, 567, 64, 36, 9, 0.440907820423
396, 1, 5.0, 5.0, 421, 44, 20, 17, 0.337392259665
397, 1, 4.0, 4.0, 426, 50, 20, 17, 0.5747260346
398, 1, 4.0, 4.0, 349, 40, 22, 10, 0.567100332293
399, 1, 3.0, 3.0, 158, 12, 8, 19, 0.383736065089
